heures_travail,note_evaluation,orientation
7.108479640826796,5.119212500338484,littéraire
4.756903448674704,8.529382476056693,littéraire
9.765148942283442,5.907472560314657,littéraire
23.68692318998794,18.353168590438184,scientifique
9.433667436477371,9.486043015261025,littéraire
13.93218430009742,12.174016811670743,scientifique
18.16943605458909,13.784555958481473,scientifique
10.363480854723761,8.94225322277072,littéraire
24.350987902582094,18.306190129819214,scientifique
24.136287783668557,18.01135431315167,scientifique
7.790992803983375,8.7280981083199,littéraire
13.436715635524866,11.941224173814977,littéraire
8.920201125785702,7.20477639515901,littéraire
8.551331370681755,9.335331772627104,littéraire
2.8483997891542545,4.454829133722892,littéraire
16.019979681537627,14.433278955334778,scientifique
13.561617534263814,12.437575536870087,scientifique
3.184011278749755,2.98531537874172,littéraire
8.408868677442063,7.04593651391399,littéraire
22.890115377233034,19.144021171748015,scientifique
7.509923485340366,8.172501837888452,littéraire
5.332582058098131,5.701455049722469,littéraire
13.25741348638395,11.456180515431937,littéraire
24.669960444543815,20.0,scientifique
7.56727124476451,6.409732788081412,littéraire
17.459117590335207,15.0420283849897,scientifique
19.517251152560505,15.358786828141511,scientifique
7.465663511825192,6.899442653436804,littéraire
18.74897601807277,16.772448490631724,scientifique
10.459012052542825,10.559432960262022,littéraire
16.543034103652328,14.800388326557586,scientifique
16.57118334750058,15.558046553981898,scientifique
14.322817733719445,12.05747817605275,scientifique
4.076664711251391,5.87659475481842,littéraire
21.211957398552475,16.382970044096545,scientifique
9.377941494349924,9.050808574777609,littéraire
6.289925739196647,6.207733435886126,littéraire
2.93782825575957,4.201973726520777,littéraire
15.590537693329562,13.806111923486064,scientifique
17.583980322372497,13.081455200810538,scientifique
2.3815200653406916,6.805644959266674,littéraire
13.778140340883462,10.13567216636887,littéraire
7.209402829552573,5.225299061505202,littéraire
16.83897417941735,15.524448235842245,scientifique
6.010427867114803,7.394793547924765,littéraire
17.89156797635672,15.460277309027935,scientifique
10.894912964912361,10.568957339335071,littéraire
23.544789740944893,18.462982659391052,scientifique
5.162981715357844,4.2682056435217435,littéraire
9.844526074155945,9.00487508919975,littéraire
4.609890988533548,4.211181124705316,littéraire
23.267953220406945,19.750246854411486,scientifique
22.178805127762562,17.304577517180583,scientifique
7.932657437448579,6.314614411025238,littéraire
17.179633058786116,13.54366437867079,scientifique
20.796110604627962,17.17667460465301,scientifique
14.769618666787634,11.493146237545382,littéraire
14.18196330218815,10.694043718182057,littéraire
7.5626026907103885,7.659352700735139,littéraire
4.141363659535681,5.266404418338061,littéraire
22.635962432926515,17.084758939991865,scientifique
22.7096153147566,17.190173261902135,scientifique
16.561333517285163,13.941008368136067,scientifique
9.797685194120117,6.686253123638096,littéraire
10.0318202160912,6.9110784896990065,littéraire
18.696980614015505,14.010220097932198,scientifique
22.633535978909272,17.52330445766872,scientifique
22.402987758097698,18.148452779065394,scientifique
19.93713755472535,18.169030613732073,scientifique
